Date,Temperature,Humidity,Day_Type,Electricity_Consumption
2023-01-01,26,35,Weekday,298.5
2023-01-02,39,35,Weekend,291.5
2023-01-03,34,84,Weekend,319.0
2023-01-04,30,77,Weekend,305.5
2023-01-05,27,33,Weekend,240.5
2023-01-06,40,59,Weekday,341.5
2023-01-07,26,40,Weekday,278.0
2023-01-08,38,59,Weekend,304.5
2023-01-09,42,60,Weekend,311.0
2023-01-10,30,53,Weekday,333.5
2023-01-11,30,84,Weekday,395.0
2023-01-12,43,38,Weekend,290.0
2023-01-13,40,84,Weekday,407.0
2023-01-14,23,32,Weekend,221.0
2023-01-15,27,80,Weekday,345.0
2023-01-16,43,60,Weekday,364.0
2023-01-17,22,69,Weekday,311.5
2023-01-18,41,66,Weekday,366.0
2023-01-19,40,65,Weekend,326.5
2023-01-20,21,53,Weekday,270.5
2023-01-21,43,60,Weekday,380.0
2023-01-22,31,35,Weekend,285.5
2023-01-23,25,31,Weekday,241.5
2023-01-24,21,49,Weekday,278.5
2023-01-25,40,57,Weekend,323.5
2023-01-26,20,40,Weekday,272.0
2023-01-27,31,33,Weekend,224.5
2023-01-28,41,44,Weekend,339.0
2023-01-29,31,35,Weekend,248.5
2023-01-30,44,83,Weekend,368.5
2023-01-31,36,78,Weekday,381.0
2023-02-01,29,59,Weekend,304.5
2023-02-02,35,85,Weekday,361.5
2023-02-03,34,67,Weekday,344.5
2023-02-04,34,80,Weekday,379.0
2023-02-05,38,86,Weekday,380.0
2023-02-06,31,31,Weekday,284.5
2023-02-07,42,44,Weekday,325.0
2023-02-08,39,40,Weekday,316.0
2023-02-09,44,37,Weekday,370.5
2023-02-10,22,55,Weekday,290.5
2023-02-11,24,80,Weekday,361.0
2023-02-12,38,74,Weekend,327.0
2023-02-13,26,73,Weekend,271.5
2023-02-14,40,34,Weekend,283.0
2023-02-15,28,35,Weekday,272.5
2023-02-16,26,55,Weekend,244.5
2023-02-17,37,83,Weekend,356.5
2023-02-18,23,33,Weekend,211.5
2023-02-19,44,48,Weekday,346.0
2023-02-20,33,49,Weekday,322.5
2023-02-21,37,62,Weekday,376.0
2023-02-22,28,49,Weekday,325.5
2023-02-23,40,78,Weekend,333.0
2023-02-24,21,41,Weekend,210.5
2023-02-25,39,76,Weekend,335.0
2023-02-26,34,30,Weekend,290.0
2023-02-27,26,55,Weekday,308.5
2023-02-28,31,43,Weekday,281.5
2023-03-01,27,67,Weekday,301.5
2023-03-02,34,66,Weekend,323.0
2023-03-03,22,40,Weekday,277.0
2023-03-04,33,65,Weekday,335.5
2023-03-05,36,42,Weekend,293.0
2023-03-06,23,72,Weekend,288.0
2023-03-07,37,32,Weekday,345.0
2023-03-08,27,62,Weekday,342.0
2023-03-09,23,35,Weekday,262.5
2023-03-10,21,79,Weekday,343.5
2023-03-11,25,85,Weekday,352.5
2023-03-12,41,39,Weekday,371.5
2023-03-13,29,34,Weekend,254.0
2023-03-14,23,52,Weekend,258.0
2023-03-15,41,39,Weekend,321.5
2023-03-16,37,73,Weekday,383.5
2023-03-17,31,31,Weekend,271.5
2023-03-18,21,42,Weekday,271.0
2023-03-19,29,69,Weekday,315.5
2023-03-20,23,31,Weekend,214.5
2023-03-21,33,49,Weekday,322.5
2023-03-22,35,30,Weekday,296.0
2023-03-23,34,66,Weekend,298.0
2023-03-24,27,38,Weekend,221.0
2023-03-25,33,46,Weekend,287.0
2023-03-26,42,38,Weekday,336.0
2023-03-27,44,40,Weekend,290.0
2023-03-28,27,44,Weekend,278.0
2023-03-29,40,53,Weekday,330.5
2023-03-30,35,67,Weekend,316.5
2023-03-31,32,84,Weekend,324.0
2023-04-01,37,64,Weekend,347.0
2023-04-02,34,59,Weekday,351.5
2023-04-03,40,60,Weekday,354.0
2023-04-04,43,78,Weekday,399.0
2023-04-05,44,34,Weekday,326.0
2023-04-06,32,89,Weekend,333.5
2023-04-07,28,73,Weekday,368.5
2023-04-08,34,79,Weekday,399.5
2023-04-09,32,43,Weekend,280.5
2023-04-10,20,82,Weekend,257.0
2023-04-11,44,85,Weekend,353.5
2023-04-12,26,40,Weekday,266.0
2023-04-13,28,38,Weekday,279.0
2023-04-14,43,63,Weekday,381.5
2023-04-15,20,41,Weekend,240.5
2023-04-16,31,64,Weekend,314.0
2023-04-17,27,64,Weekday,314.0
2023-04-18,43,30,Weekend,319.0
2023-04-19,30,69,Weekend,290.5
2023-04-20,38,51,Weekend,314.5
2023-04-21,36,89,Weekday,411.5
2023-04-22,27,58,Weekend,276.0
2023-04-23,22,37,Weekend,228.5
2023-04-24,22,40,Weekday,254.0
2023-04-25,20,70,Weekday,309.0
2023-04-26,24,66,Weekend,293.0
2023-04-27,29,43,Weekend,289.5
2023-04-28,26,89,Weekday,337.5
2023-04-29,28,59,Weekday,310.5
2023-04-30,26,64,Weekend,301.0
2023-05-01,28,50,Weekend,291.0
2023-05-02,27,66,Weekend,309.0
2023-05-03,31,34,Weekend,250.0
2023-05-04,21,48,Weekday,249.0
2023-05-05,20,88,Weekend,295.0
2023-05-06,35,43,Weekend,305.5
2023-05-07,42,55,Weekday,387.5
2023-05-08,42,33,Weekend,326.5
2023-05-09,43,54,Weekday,360.0
2023-05-10,24,74,Weekend,296.0
2023-05-11,22,71,Weekend,278.5
2023-05-12,31,54,Weekday,335.0
2023-05-13,27,47,Weekday,296.5
2023-05-14,41,69,Weekend,368.5
2023-05-15,22,37,Weekend,221.5
2023-05-16,20,68,Weekend,269.0
2023-05-17,22,69,Weekday,322.5
2023-05-18,24,43,Weekend,230.5
2023-05-19,34,61,Weekday,358.5
